2021-01-17 07:22:19.101 +00:00 [INF] Starting up
2021-01-17 07:22:19.477 +00:00 [INF] Now listening on: https://localhost:5001
2021-01-17 07:22:19.480 +00:00 [INF] Now listening on: http://localhost:5000
2021-01-17 07:22:19.481 +00:00 [INF] Application started. Press Ctrl+C to shut down.
2021-01-17 07:22:19.482 +00:00 [INF] Hosting environment: Development
2021-01-17 07:22:19.483 +00:00 [INF] Content root path: C:\dev\test\RecordTest\WebApplication1
2021-01-17 07:22:22.247 +00:00 [INF] HTTP GET / responded 200 in 161.6757 ms
2021-01-17 07:22:24.824 +00:00 [INF] Actor { ActorID = 4, Name = $hort, Too, Sex = M }
   at Microsoft.AspNetCore.Mvc.Razor.RazorView.RenderPageCoreAsync(IRazorPage page, ViewContext context)
   at Microsoft.AspNetCore.Mvc.Razor.RazorView.RenderPageAsync(IRazorPage page, ViewContext context, Boolean invokeViewStarts)
   at Microsoft.AspNetCore.Mvc.Razor.RazorView.RenderAsync(ViewContext context)
   at Microsoft.AspNetCore.Mvc.ViewFeatures.ViewExecutor.ExecuteAsync(ViewContext viewContext, String contentType, Nullable`1 statusCode)
   at Microsoft.AspNetCore.Mvc.ViewFeatures.ViewExecutor.ExecuteAsync(ViewContext viewContext, String contentType, Nullable`1 statusCode)
   at Microsoft.AspNetCore.Mvc.Infrastructure.ResourceInvoker.<InvokeNextResultFilterAsync>g__Awaited|29_0[TFilter,TFilterAsync](ResourceInvoker invoker, Task lastTask, State next, Scope scope, Object state, Boolean isCompleted)
   at Microsoft.AspNetCore.Mvc.Infrastructure.ResourceInvoker.Rethrow(ResultExecutedContextSealed context)
   at Microsoft.AspNetCore.Mvc.Infrastructure.ResourceInvoker.ResultNext[TFilter,TFilterAsync](State& next, Scope& scope, Object& state, Boolean& isCompleted)
   at Microsoft.AspNetCore.Mvc.Infrastructure.ResourceInvoker.InvokeResultFilters()
--- End of stack trace from previous location ---
   at Microsoft.AspNetCore.Mvc.Infrastructure.ResourceInvoker.<InvokeNextResourceFilter>g__Awaited|24_0(ResourceInvoker invoker, Task lastTask, State next, Scope scope, Object state, Boolean isCompleted)
   at Microsoft.AspNetCore.Mvc.Infrastructure.ResourceInvoker.Rethrow(ResourceExecutedContextSealed context)
   at Microsoft.AspNetCore.Mvc.Infrastructure.ResourceInvoker.Next(State& next, Scope& scope, Object& state, Boolean& isCompleted)
   at Microsoft.AspNetCore.Mvc.Infrastructure.ResourceInvoker.<InvokeFilterPipelineAsync>g__Awaited|19_0(ResourceInvoker invoker, Task lastTask, State next, Scope scope, Object state, Boolean isCompleted)
   at Microsoft.AspNetCore.Mvc.Infrastructure.ResourceInvoker.<InvokeAsync>g__Awaited|17_0(ResourceInvoker invoker, Task task, IDisposable scope)
   at Microsoft.AspNetCore.Routing.EndpointMiddleware.<Invoke>g__AwaitRequestTask|6_0(Endpoint endpoint, Task requestTask, ILogger logger)
   at Microsoft.AspNetCore.Authorization.AuthorizationMiddleware.Invoke(HttpContext context)
   at Serilog.AspNetCore.RequestLoggingMiddleware.Invoke(HttpContext httpContext)
   at Microsoft.AspNetCore.Diagnostics.DeveloperExceptionPageMiddleware.Invoke(HttpContext context)
2021-01-17 07:51:35.584 +00:00 [INF] Application is shutting down...
2021-01-17 07:52:59.071 +00:00 [INF] Starting up
2021-01-17 07:52:59.385 +00:00 [INF] Now listening on: https://localhost:5001
2021-01-17 07:52:59.392 +00:00 [INF] Now listening on: http://localhost:5000
2021-01-17 07:52:59.394 +00:00 [INF] Application started. Press Ctrl+C to shut down.
2021-01-17 07:52:59.396 +00:00 [INF] Hosting environment: Development
2021-01-17 07:52:59.397 +00:00 [INF] Content root path: C:\dev\test\RecordTest\WebApplication1
2021-01-17 07:52:59.782 +00:00 [INF] HTTP GET / responded 200 in 91.4532 ms
2021-01-17 07:53:01.901 +00:00 [INF] HTTP GET /DBTest responded 200 in 198.6127 ms
2021-01-17 07:53:03.345 +00:00 [INF] HTTP GET / responded 200 in 0.9532 ms
2021-01-17 07:53:05.985 +00:00 [INF] Application is shutting down...
2021-01-17 07:58:31.328 +00:00 [INF] Starting up
2021-01-17 07:58:31.621 +00:00 [INF] Now listening on: https://localhost:5001
2021-01-17 07:58:31.625 +00:00 [INF] Now listening on: http://localhost:5000
2021-01-17 07:58:31.625 +00:00 [INF] Application started. Press Ctrl+C to shut down.
2021-01-17 07:58:31.626 +00:00 [INF] Hosting environment: Development
2021-01-17 07:58:31.627 +00:00 [INF] Content root path: C:\dev\test\RecordTest\WebApplication1
2021-01-17 07:58:32.017 +00:00 [INF] HTTP GET / responded 200 in 91.4061 ms
2021-01-17 07:58:35.060 +00:00 [INF] HTTP GET /DBTest responded 200 in 202.3765 ms
2021-01-17 07:58:36.035 +00:00 [INF] HTTP GET / responded 200 in 1.0616 ms
2021-01-17 07:58:38.010 +00:00 [INF] Application is shutting down...
2021-01-17 07:58:58.494 +00:00 [INF] Starting up
2021-01-17 07:58:58.782 +00:00 [INF] Now listening on: https://localhost:5001
2021-01-17 07:58:58.786 +00:00 [INF] Now listening on: http://localhost:5000
2021-01-17 07:58:58.786 +00:00 [INF] Application started. Press Ctrl+C to shut down.
2021-01-17 07:58:58.787 +00:00 [INF] Hosting environment: Development
2021-01-17 07:58:58.788 +00:00 [INF] Content root path: C:\dev\test\RecordTest\WebApplication1
2021-01-17 07:58:59.202 +00:00 [INF] HTTP GET / responded 200 in 92.3892 ms
2021-01-17 07:59:01.677 +00:00 [INF] HTTP GET /DBTest responded 200 in 261.7495 ms
2021-01-17 07:59:03.023 +00:00 [INF] HTTP GET / responded 200 in 1.0809 ms
2021-01-17 07:59:04.710 +00:00 [INF] Application is shutting down...
2021-01-17 08:49:21.512 +00:00 [INF] Starting up
2021-01-17 08:49:21.814 +00:00 [INF] Now listening on: https://localhost:5001
2021-01-17 08:49:21.817 +00:00 [INF] Now listening on: http://localhost:5000
2021-01-17 08:49:21.818 +00:00 [INF] Application started. Press Ctrl+C to shut down.
2021-01-17 08:49:21.819 +00:00 [INF] Hosting environment: Development
2021-01-17 08:49:21.820 +00:00 [INF] Content root path: C:\dev\test\RecordTest\WebApplication1
2021-01-17 08:49:22.267 +00:00 [INF] HTTP GET / responded 200 in 117.9361 ms
2021-01-17 08:49:24.018 +00:00 [INF] HTTP GET /Login responded 200 in 78.2780 ms
2021-01-17 08:49:27.162 +00:00 [INF] Application is shutting down...
2021-01-17 08:50:31.435 +00:00 [INF] Starting up
2021-01-17 08:50:31.761 +00:00 [INF] Now listening on: https://localhost:5001
2021-01-17 08:50:31.764 +00:00 [INF] Now listening on: http://localhost:5000
2021-01-17 08:50:31.765 +00:00 [INF] Application started. Press Ctrl+C to shut down.
2021-01-17 08:50:31.765 +00:00 [INF] Hosting environment: Development
2021-01-17 08:50:31.766 +00:00 [INF] Content root path: C:\dev\test\RecordTest\WebApplication1
2021-01-17 08:50:32.139 +00:00 [INF] HTTP GET / responded 200 in 93.3567 ms
2021-01-17 08:50:34.162 +00:00 [INF] HTTP GET /Login responded 200 in 74.7548 ms
2021-01-17 08:50:46.223 +00:00 [INF] Starting up
2021-01-17 08:50:46.535 +00:00 [INF] Now listening on: https://localhost:5001
2021-01-17 08:50:46.538 +00:00 [INF] Now listening on: http://localhost:5000
2021-01-17 08:50:46.539 +00:00 [INF] Application started. Press Ctrl+C to shut down.
2021-01-17 08:50:46.540 +00:00 [INF] Hosting environment: Development
2021-01-17 08:50:46.541 +00:00 [INF] Content root path: C:\dev\test\RecordTest\WebApplication1
2021-01-17 08:50:46.952 +00:00 [INF] HTTP GET / responded 200 in 99.1728 ms
2021-01-17 08:50:48.581 +00:00 [INF] HTTP GET /Login responded 200 in 61.6693 ms
2021-01-17 08:50:52.501 +00:00 [INF] Application is shutting down...
2021-01-17 09:10:17.446 +00:00 [INF] Starting up
2021-01-17 09:10:18.436 +00:00 [INF] Now listening on: https://localhost:5001
2021-01-17 09:10:18.440 +00:00 [INF] Now listening on: http://localhost:5000
2021-01-17 09:10:18.441 +00:00 [INF] Application started. Press Ctrl+C to shut down.
2021-01-17 09:10:18.442 +00:00 [INF] Hosting environment: Development
2021-01-17 09:10:18.443 +00:00 [INF] Content root path: C:\dev\test\RecordTest\WebApplication1
2021-01-17 09:10:19.419 +00:00 [INF] HTTP GET / responded 200 in 181.2211 ms
2021-01-17 09:10:56.779 +00:00 [INF] HTTP GET /Login responded 200 in 35833.5358 ms
2021-01-17 09:11:38.479 +00:00 [INF] Starting up
2021-01-17 09:11:38.764 +00:00 [INF] Now listening on: https://localhost:5001
2021-01-17 09:11:38.767 +00:00 [INF] Now listening on: http://localhost:5000
2021-01-17 09:11:38.768 +00:00 [INF] Application started. Press Ctrl+C to shut down.
2021-01-17 09:11:38.769 +00:00 [INF] Hosting environment: Development
2021-01-17 09:11:38.770 +00:00 [INF] Content root path: C:\dev\test\RecordTest\WebApplication1
2021-01-17 09:11:39.238 +00:00 [INF] HTTP GET / responded 200 in 93.3974 ms
2021-01-17 09:11:40.685 +00:00 [INF] HTTP GET /Login responded 200 in 71.6755 ms
2021-01-17 09:13:07.862 +00:00 [INF] Application is shutting down...
2021-01-17 09:14:03.917 +00:00 [INF] Starting up
2021-01-17 09:14:04.224 +00:00 [INF] Now listening on: https://localhost:5001
2021-01-17 09:14:04.228 +00:00 [INF] Now listening on: http://localhost:5000
2021-01-17 09:14:04.229 +00:00 [INF] Application started. Press Ctrl+C to shut down.
2021-01-17 09:14:04.229 +00:00 [INF] Hosting environment: Development
2021-01-17 09:14:04.230 +00:00 [INF] Content root path: C:\dev\test\RecordTest\WebApplication1
2021-01-17 09:14:04.639 +00:00 [INF] HTTP GET / responded 200 in 93.6539 ms
2021-01-17 09:14:06.571 +00:00 [INF] HTTP GET /Login responded 200 in 66.6531 ms
2021-01-17 09:14:08.052 +00:00 [INF] HTTP POST /Login responded 302 in 19.8639 ms
2021-01-17 09:14:08.059 +00:00 [INF] HTTP GET / responded 200 in 0.8250 ms
2021-01-17 09:14:09.940 +00:00 [INF] HTTP GET /Login responded 200 in 2.6858 ms
2021-01-17 09:14:12.581 +00:00 [INF] HTTP POST /Login responded 302 in 0.8272 ms
2021-01-17 09:14:12.588 +00:00 [INF] HTTP GET / responded 200 in 1.1021 ms
2021-01-17 09:19:29.857 +00:00 [INF] Starting up
2021-01-17 09:19:30.145 +00:00 [INF] Now listening on: https://localhost:5001
2021-01-17 09:19:30.148 +00:00 [INF] Now listening on: http://localhost:5000
2021-01-17 09:19:30.149 +00:00 [INF] Application started. Press Ctrl+C to shut down.
2021-01-17 09:19:30.150 +00:00 [INF] Hosting environment: Development
2021-01-17 09:19:30.150 +00:00 [INF] Content root path: C:\dev\test\RecordTest\WebApplication1
2021-01-17 09:19:30.572 +00:00 [INF] HTTP GET / responded 200 in 94.8404 ms
2021-01-17 09:19:31.738 +00:00 [INF] HTTP GET /Login responded 200 in 50.1860 ms
2021-01-17 09:19:33.049 +00:00 [INF] HTTP POST /Login responded 200 in 4.2969 ms
2021-01-17 09:19:33.955 +00:00 [INF] HTTP POST /Login responded 200 in 2.0082 ms
2021-01-17 09:19:34.794 +00:00 [INF] HTTP POST /Login responded 200 in 1.2248 ms
2021-01-17 09:19:38.948 +00:00 [INF] Application is shutting down...
2021-01-17 09:22:09.924 +00:00 [INF] Starting up
2021-01-17 09:22:10.251 +00:00 [INF] Now listening on: https://localhost:5001
2021-01-17 09:22:10.254 +00:00 [INF] Now listening on: http://localhost:5000
2021-01-17 09:22:10.255 +00:00 [INF] Application started. Press Ctrl+C to shut down.
2021-01-17 09:22:10.256 +00:00 [INF] Hosting environment: Development
2021-01-17 09:22:10.256 +00:00 [INF] Content root path: C:\dev\test\RecordTest\WebApplication1
2021-01-17 09:22:10.630 +00:00 [INF] HTTP GET / responded 200 in 94.7590 ms
2021-01-17 09:22:12.367 +00:00 [INF] HTTP GET /Login responded 200 in 59.5183 ms
2021-01-17 09:22:15.681 +00:00 [INF] HTTP POST /Login responded 200 in 17.9606 ms
2021-01-17 09:25:05.473 +00:00 [INF] Starting up
2021-01-17 09:25:06.557 +00:00 [INF] Now listening on: https://localhost:5001
2021-01-17 09:25:06.561 +00:00 [INF] Now listening on: http://localhost:5000
2021-01-17 09:25:06.561 +00:00 [INF] Application started. Press Ctrl+C to shut down.
2021-01-17 09:25:06.562 +00:00 [INF] Hosting environment: Development
2021-01-17 09:25:06.563 +00:00 [INF] Content root path: C:\dev\test\RecordTest\WebApplication1
2021-01-17 09:25:07.255 +00:00 [INF] HTTP GET / responded 200 in 156.6746 ms
2021-01-17 09:25:08.767 +00:00 [INF] HTTP GET /Login responded 200 in 59.2036 ms
2021-01-17 09:28:15.409 +00:00 [INF] Starting up
2021-01-17 09:28:15.701 +00:00 [INF] Now listening on: https://localhost:5001
2021-01-17 09:28:15.705 +00:00 [INF] Now listening on: http://localhost:5000
2021-01-17 09:28:15.705 +00:00 [INF] Application started. Press Ctrl+C to shut down.
2021-01-17 09:28:15.706 +00:00 [INF] Hosting environment: Development
2021-01-17 09:28:15.707 +00:00 [INF] Content root path: C:\dev\test\RecordTest\WebApplication1
2021-01-17 09:28:16.114 +00:00 [INF] HTTP GET / responded 200 in 92.8712 ms
2021-01-17 09:28:17.646 +00:00 [INF] HTTP GET /Login responded 200 in 61.6950 ms
2021-01-17 09:28:21.406 +00:00 [INF] HTTP POST /Login responded 200 in 18.0769 ms
2021-01-17 09:28:24.209 +00:00 [INF] HTTP POST /Login responded 200 in 2.0943 ms
2021-01-17 09:28:43.173 +00:00 [INF] Application is shutting down...
